"Station","Date & Time (Summer)","Rainfall (mm)"
"Ezuz","02/01/2018 23:40","0"
"Ezuz","02/01/2018 23:50","0"
"Ezuz","03/01/2018 00:00","0"
"Ezuz","03/01/2018 00:10","0"
"Ezuz","03/01/2018 00:20","0"
"Ezuz","03/01/2018 00:30","0"
"Ezuz","03/01/2018 00:40","0"
"Ezuz","03/01/2018 00:50","0"
"Ezuz","03/01/2018 01:00","0"
"Ezuz","03/01/2018 01:10","0"
"Ezuz","03/01/2018 01:20","0"
"Ezuz","03/01/2018 01:30","0"
"Ezuz","03/01/2018 01:40","0"
"Ezuz","03/01/2018 01:50","0"
"Ezuz","03/01/2018 02:00","0"
"Ezuz","03/01/2018 02:10","0"
"Ezuz","03/01/2018 02:20","0"
"Ezuz","03/01/2018 02:30","0"
"Ezuz","03/01/2018 02:40","0"
"Ezuz","03/01/2018 02:50","0"
"Ezuz","03/01/2018 03:00","0"
"Ezuz","03/01/2018 03:10","0"
"Ezuz","03/01/2018 03:20","0"
"Ezuz","03/01/2018 03:30","0"
"Ezuz","03/01/2018 03:40","0"
"Ezuz","03/01/2018 03:50","0"
"Ezuz","03/01/2018 04:00","0"
"Ezuz","03/01/2018 04:10","0"
"Ezuz","03/01/2018 04:20","0"
"Ezuz","03/01/2018 04:30","0"
"Ezuz","03/01/2018 04:40","0"
"Ezuz","03/01/2018 04:50","0"
"Ezuz","03/01/2018 05:00","0"
"Ezuz","03/01/2018 05:10","0"
"Ezuz","03/01/2018 05:20","0"
"Ezuz","03/01/2018 05:30","0"
"Ezuz","03/01/2018 05:40","0"
"Ezuz","03/01/2018 05:50","0"
"Ezuz","03/01/2018 06:00","0"
"Ezuz","03/01/2018 06:10","0"
"Ezuz","03/01/2018 06:20","0"
"Ezuz","03/01/2018 06:30","0"
"Ezuz","03/01/2018 06:40","0"
"Ezuz","03/01/2018 06:50","0"
"Ezuz","03/01/2018 07:00","0"
"Ezuz","03/01/2018 07:10","0"
"Ezuz","03/01/2018 07:20","0"
"Ezuz","03/01/2018 07:30","0"
"Ezuz","03/01/2018 07:40","0"
"Ezuz","03/01/2018 07:50","0"
"Ezuz","03/01/2018 08:00","0"
"Ezuz","03/01/2018 08:10","0"
"Ezuz","03/01/2018 08:20","0"
"Ezuz","03/01/2018 08:30","0"
"Ezuz","03/01/2018 08:40","0"
"Ezuz","03/01/2018 08:50","0"
"Ezuz","03/01/2018 09:00","0"
"Ezuz","03/01/2018 09:10","0"
"Ezuz","03/01/2018 09:20","0"
"Ezuz","03/01/2018 09:30","0"
"Ezuz","03/01/2018 09:40","0"
"Ezuz","03/01/2018 09:50","0"
"Ezuz","03/01/2018 10:00","0"
"Ezuz","03/01/2018 10:10","0"
"Ezuz","03/01/2018 10:20","0"
"Ezuz","03/01/2018 10:30","0"
"Ezuz","03/01/2018 10:40","0"
"Ezuz","03/01/2018 10:50","0"
"Ezuz","03/01/2018 11:00","0"
"Ezuz","03/01/2018 11:10","0"
"Ezuz","03/01/2018 11:20","0"
"Ezuz","03/01/2018 11:30","0"
"Ezuz","03/01/2018 11:40","0"
"Ezuz","03/01/2018 11:50","0"
"Ezuz","03/01/2018 12:00","0"
"Ezuz","03/01/2018 12:10","0"
"Ezuz","03/01/2018 12:20","0"
"Ezuz","03/01/2018 12:30","0"
"Ezuz","03/01/2018 12:40","0"
"Ezuz","03/01/2018 12:50","0"
"Ezuz","03/01/2018 13:00","0"
"Ezuz","03/01/2018 13:10","0"
"Ezuz","03/01/2018 13:20","0"
"Ezuz","03/01/2018 13:30","0"
"Ezuz","03/01/2018 13:40","0"
"Ezuz","03/01/2018 13:50","0"
"Ezuz","03/01/2018 14:00","0"
"Ezuz","03/01/2018 14:10","0"
"Ezuz","03/01/2018 14:20","0"
"Ezuz","03/01/2018 14:30","0"
"Ezuz","03/01/2018 14:40","0"
"Ezuz","03/01/2018 14:50","0"
"Ezuz","03/01/2018 15:00","0"
"Ezuz","03/01/2018 15:10","0"
"Ezuz","03/01/2018 15:20","0"
"Ezuz","03/01/2018 15:30","0"
"Ezuz","03/01/2018 15:40","0"
"Ezuz","03/01/2018 15:50","0"
"Ezuz","03/01/2018 16:00","0"
"Ezuz","03/01/2018 16:10","0"
"Ezuz","03/01/2018 16:20","0"
"Ezuz","03/01/2018 16:30","0"
"Ezuz","03/01/2018 16:40","0"
"Ezuz","03/01/2018 16:50","0"
"Ezuz","03/01/2018 17:00","0"
"Ezuz","03/01/2018 17:10","0"
"Ezuz","03/01/2018 17:20","0"
"Ezuz","03/01/2018 17:30","0"
"Ezuz","03/01/2018 17:40","0"
"Ezuz","03/01/2018 17:50","0"
"Ezuz","03/01/2018 18:00","0"
"Ezuz","03/01/2018 18:10","0"
"Ezuz","03/01/2018 18:20","0"
"Ezuz","03/01/2018 18:30","0"
"Ezuz","03/01/2018 18:40","0"
"Ezuz","03/01/2018 18:50","0"
"Ezuz","03/01/2018 19:00","0"
"Ezuz","03/01/2018 19:10","0"
"Ezuz","03/01/2018 19:20","0"
"Ezuz","03/01/2018 19:30","0"
"Ezuz","03/01/2018 19:40","0"
"Ezuz","03/01/2018 19:50","0"
"Ezuz","03/01/2018 20:00","0"
"Ezuz","03/01/2018 20:10","0"
"Ezuz","03/01/2018 20:20","0"
"Ezuz","03/01/2018 20:30","0"
"Ezuz","03/01/2018 20:40","0"
"Ezuz","03/01/2018 20:50","0"
"Ezuz","03/01/2018 21:00","0"
"Ezuz","03/01/2018 21:10","0"
"Ezuz","03/01/2018 21:20","0"
"Ezuz","03/01/2018 21:30","0"
"Ezuz","03/01/2018 21:40","0"
"Ezuz","03/01/2018 21:50","0"
"Ezuz","03/01/2018 22:00","0"
"Ezuz","03/01/2018 22:10","0"
"Ezuz","03/01/2018 22:20","0"
"Ezuz","03/01/2018 22:30","0"
"Ezuz","03/01/2018 22:40","0"
"Ezuz","03/01/2018 22:50","0"
"Ezuz","03/01/2018 23:00","0"
"Ezuz","03/01/2018 23:10","0"
"Ezuz","03/01/2018 23:20","0"
"Ezuz","03/01/2018 23:30","0"
"Ezuz","03/01/2018 23:40","0"
"Ezuz","03/01/2018 23:50","0"
"Ezuz","04/01/2018 00:00","0"
"Ezuz","04/01/2018 00:10","0"
"Ezuz","04/01/2018 00:20","0"
"Ezuz","04/01/2018 00:30","0"
"Ezuz","04/01/2018 00:40","0"
"Ezuz","04/01/2018 00:50","0"
"Ezuz","04/01/2018 01:00","0"
"Ezuz","04/01/2018 01:10","0"
"Ezuz","04/01/2018 01:20","0"
"Ezuz","04/01/2018 01:30","0"
"Ezuz","04/01/2018 01:40","0"
"Ezuz","04/01/2018 01:50","0"
"Ezuz","04/01/2018 02:00","0"
"Ezuz","04/01/2018 02:10","0"
"Ezuz","04/01/2018 02:20","0"
"Ezuz","04/01/2018 02:30","0"
"Ezuz","04/01/2018 02:40","0"
"Ezuz","04/01/2018 02:50","0"
"Ezuz","04/01/2018 03:00","0"
"Ezuz","04/01/2018 03:10","0"
"Ezuz","04/01/2018 03:20","0"
"Ezuz","04/01/2018 03:30","0"
"Ezuz","04/01/2018 03:40","0"
"Ezuz","04/01/2018 03:50","0"
"Ezuz","04/01/2018 04:00","0"
"Ezuz","04/01/2018 04:10","0"
"Ezuz","04/01/2018 04:20","0"
"Ezuz","04/01/2018 04:30","0"
"Ezuz","04/01/2018 04:40","0"
"Ezuz","04/01/2018 04:50","0"
"Ezuz","04/01/2018 05:00","0"
"Ezuz","04/01/2018 05:10","0"
"Ezuz","04/01/2018 05:20","0"
"Ezuz","04/01/2018 05:30","0"
"Ezuz","04/01/2018 05:40","0"
"Ezuz","04/01/2018 05:50","0"
"Ezuz","04/01/2018 06:00","0"
"Ezuz","04/01/2018 06:10","0"
"Ezuz","04/01/2018 06:20","0"
"Ezuz","04/01/2018 06:30","0"
"Ezuz","04/01/2018 06:40","0"
"Ezuz","04/01/2018 06:50","0"
"Ezuz","04/01/2018 07:00","0"
"Ezuz","04/01/2018 07:10","0"
"Ezuz","04/01/2018 07:20","0"
"Ezuz","04/01/2018 07:30","0"
"Ezuz","04/01/2018 07:40","0"
"Ezuz","04/01/2018 07:50","0"
"Ezuz","04/01/2018 08:00","0"
"Ezuz","04/01/2018 08:10","0"
"Ezuz","04/01/2018 08:20","0"
"Ezuz","04/01/2018 08:30","0"
"Ezuz","04/01/2018 08:40","0"
"Ezuz","04/01/2018 08:50","0"
"Ezuz","04/01/2018 09:00","0"
"Ezuz","04/01/2018 09:10","0"
"Ezuz","04/01/2018 09:20","0"
"Ezuz","04/01/2018 09:30","0"
"Ezuz","04/01/2018 09:40","0"
"Ezuz","04/01/2018 09:50","0"
"Ezuz","04/01/2018 10:00","0"
"Ezuz","04/01/2018 10:10","0"
"Ezuz","04/01/2018 10:20","0"
"Ezuz","04/01/2018 10:30","0"
"Ezuz","04/01/2018 10:40","0"
"Ezuz","04/01/2018 10:50","0"
"Ezuz","04/01/2018 11:00","0"
"Ezuz","04/01/2018 11:10","0"
"Ezuz","04/01/2018 11:20","0"
"Ezuz","04/01/2018 11:30","0"
"Ezuz","04/01/2018 11:40","0"
"Ezuz","04/01/2018 11:50","0"
"Ezuz","04/01/2018 12:00","0"
"Ezuz","04/01/2018 12:10","0"
"Ezuz","04/01/2018 12:20","0"
"Ezuz","04/01/2018 12:30","0"
"Ezuz","04/01/2018 12:40","0"
"Ezuz","04/01/2018 12:50","0"
"Ezuz","04/01/2018 13:00","0"
"Ezuz","04/01/2018 13:10","0"
"Ezuz","04/01/2018 13:20","0"
"Ezuz","04/01/2018 13:30","0"
"Ezuz","04/01/2018 13:40","0"
"Ezuz","04/01/2018 13:50","0"
"Ezuz","04/01/2018 14:00","0"
"Ezuz","04/01/2018 14:10","0"
"Ezuz","04/01/2018 14:20","0"
"Ezuz","04/01/2018 14:30","0"
"Ezuz","04/01/2018 14:40","0"
"Ezuz","04/01/2018 14:50","0"
"Ezuz","04/01/2018 15:00","0"
"Ezuz","04/01/2018 15:10","0"
"Ezuz","04/01/2018 15:20","0"
"Ezuz","04/01/2018 15:30","0"
"Ezuz","04/01/2018 15:40","0"
"Ezuz","04/01/2018 15:50","0"
"Ezuz","04/01/2018 16:00","0"
"Ezuz","04/01/2018 16:10","0"
"Ezuz","04/01/2018 16:20","0"
"Ezuz","04/01/2018 16:30","0"
"Ezuz","04/01/2018 16:40","0"
"Ezuz","04/01/2018 16:50","0"
"Ezuz","04/01/2018 17:00","0"
"Ezuz","04/01/2018 17:10","0"
"Ezuz","04/01/2018 17:20","0"
"Ezuz","04/01/2018 17:30","0"
"Ezuz","04/01/2018 17:40","0"
"Ezuz","04/01/2018 17:50","0"
"Ezuz","04/01/2018 18:00","0"
"Ezuz","04/01/2018 18:10","0"
"Ezuz","04/01/2018 18:20","0"
"Ezuz","04/01/2018 18:30","0"
"Ezuz","04/01/2018 18:40","0"
"Ezuz","04/01/2018 18:50","0"
"Ezuz","04/01/2018 19:00","0"
"Ezuz","04/01/2018 19:10","0"
"Ezuz","04/01/2018 19:20","0"
"Ezuz","04/01/2018 19:30","0"
"Ezuz","04/01/2018 19:40","0"
"Ezuz","04/01/2018 19:50","0"
"Ezuz","04/01/2018 20:00","0"
"Ezuz","04/01/2018 20:10","0"
"Ezuz","04/01/2018 20:20","0"
"Ezuz","04/01/2018 20:30","0"
"Ezuz","04/01/2018 20:40","0"
"Ezuz","04/01/2018 20:50","0"
"Ezuz","04/01/2018 21:00","0"
"Ezuz","04/01/2018 21:10","0"
"Ezuz","04/01/2018 21:20","0"
"Ezuz","04/01/2018 21:30","0"
"Ezuz","04/01/2018 21:40","0"
"Ezuz","04/01/2018 21:50","0"
"Ezuz","04/01/2018 22:00","0"
"Ezuz","04/01/2018 22:10","0"
"Ezuz","04/01/2018 22:20","0"
"Ezuz","04/01/2018 22:30","0"
"Ezuz","04/01/2018 22:40","0"
"Ezuz","04/01/2018 22:50","0"
"Ezuz","04/01/2018 23:00","0"
"Ezuz","04/01/2018 23:10","0"
"Ezuz","04/01/2018 23:20","0"
"Ezuz","04/01/2018 23:30","0"
"Ezuz","04/01/2018 23:40","0"
"Ezuz","04/01/2018 23:50","0"
"Ezuz","05/01/2018 00:00","0"
"Ezuz","05/01/2018 00:10","0"
"Ezuz","05/01/2018 00:20","0"
"Ezuz","05/01/2018 00:30","0"
"Ezuz","05/01/2018 00:40","0"
"Ezuz","05/01/2018 00:50","0"
"Ezuz","05/01/2018 01:00","0"
"Ezuz","05/01/2018 01:10","0"
"Ezuz","05/01/2018 01:20","0"
"Ezuz","05/01/2018 01:30","0"
"Ezuz","05/01/2018 01:40","0"
"Ezuz","05/01/2018 01:50","0"
"Ezuz","05/01/2018 02:00","0"
"Ezuz","05/01/2018 02:10","0"
"Ezuz","05/01/2018 02:20","0"
"Ezuz","05/01/2018 02:30","0"
"Ezuz","05/01/2018 02:40","0"
"Ezuz","05/01/2018 02:50","0"
"Ezuz","05/01/2018 03:00","0"
"Ezuz","05/01/2018 03:10","0"
"Ezuz","05/01/2018 03:20","0"
"Ezuz","05/01/2018 03:30","0"
"Ezuz","05/01/2018 03:40","0"
"Ezuz","05/01/2018 03:50","0"
"Ezuz","05/01/2018 04:00","0"
"Ezuz","05/01/2018 04:10","0"
"Ezuz","05/01/2018 04:20","0"
"Ezuz","05/01/2018 04:30","0"
"Ezuz","05/01/2018 04:40","0"
"Ezuz","05/01/2018 04:50","0"
"Ezuz","05/01/2018 05:00","0"
"Ezuz","05/01/2018 05:10","0.1"
"Ezuz","05/01/2018 05:20","0"
"Ezuz","05/01/2018 05:30","0"
"Ezuz","05/01/2018 05:40","0.1"
"Ezuz","05/01/2018 05:50","0"
"Ezuz","05/01/2018 06:00","0"
"Ezuz","05/01/2018 06:10","0"
"Ezuz","05/01/2018 06:20","0"
"Ezuz","05/01/2018 06:30","0"
"Ezuz","05/01/2018 06:40","0"
"Ezuz","05/01/2018 06:50","0"
"Ezuz","05/01/2018 07:00","0"
"Ezuz","05/01/2018 07:10","0"
"Ezuz","05/01/2018 07:20","0"
"Ezuz","05/01/2018 07:30","0"
"Ezuz","05/01/2018 07:40","0"
"Ezuz","05/01/2018 07:50","0"
"Ezuz","05/01/2018 08:00","0"
"Ezuz","05/01/2018 08:10","0.4"
"Ezuz","05/01/2018 08:20","0.1"
"Ezuz","05/01/2018 08:30","0"
"Ezuz","05/01/2018 08:40","0"
"Ezuz","05/01/2018 08:50","0.1"
"Ezuz","05/01/2018 09:00","0"
"Ezuz","05/01/2018 09:10","0"
"Ezuz","05/01/2018 09:20","0"
"Ezuz","05/01/2018 09:30","0"
"Ezuz","05/01/2018 09:40","0"
"Ezuz","05/01/2018 09:50","0"
"Ezuz","05/01/2018 10:00","0"
"Ezuz","05/01/2018 10:10","0"
"Ezuz","05/01/2018 10:20","0"
"Ezuz","05/01/2018 10:30","0"
"Ezuz","05/01/2018 10:40","0"
"Ezuz","05/01/2018 10:50","0"
"Ezuz","05/01/2018 11:00","0"
"Ezuz","05/01/2018 11:10","0.1"
"Ezuz","05/01/2018 11:20","0.7"
"Ezuz","05/01/2018 11:30","0.2"
"Ezuz","05/01/2018 11:40","0"
"Ezuz","05/01/2018 11:50","0"
"Ezuz","05/01/2018 12:00","0"
"Ezuz","05/01/2018 12:10","0"
"Ezuz","05/01/2018 12:20","0"
"Ezuz","05/01/2018 12:30","0"
"Ezuz","05/01/2018 12:40","0"
"Ezuz","05/01/2018 12:50","0"
"Ezuz","05/01/2018 13:00","0"
"Ezuz","05/01/2018 13:10","0"
"Ezuz","05/01/2018 13:20","0"
"Ezuz","05/01/2018 13:30","0"
"Ezuz","05/01/2018 13:40","0"
"Ezuz","05/01/2018 13:50","0"
"Ezuz","05/01/2018 14:00","0"
"Ezuz","05/01/2018 14:10","0"
"Ezuz","05/01/2018 14:20","0.1"
"Ezuz","05/01/2018 14:30","0"
"Ezuz","05/01/2018 14:40","0"
"Ezuz","05/01/2018 14:50","0"
"Ezuz","05/01/2018 15:00","0"
"Ezuz","05/01/2018 15:10","0"
"Ezuz","05/01/2018 15:20","0"
"Ezuz","05/01/2018 15:30","0"
"Ezuz","05/01/2018 15:40","0"
"Ezuz","05/01/2018 15:50","0"
"Ezuz","05/01/2018 16:00","0"
"Ezuz","05/01/2018 16:10","0"
"Ezuz","05/01/2018 16:20","0"
"Ezuz","05/01/2018 16:30","0"
"Ezuz","05/01/2018 16:40","0"
"Ezuz","05/01/2018 16:50","0"
"Ezuz","05/01/2018 17:00","0"
"Ezuz","05/01/2018 17:10","0"
"Ezuz","05/01/2018 17:20","0"
"Ezuz","05/01/2018 17:30","0"
"Ezuz","05/01/2018 17:40","0"
"Ezuz","05/01/2018 17:50","0"
"Ezuz","05/01/2018 18:00","0"
"Ezuz","05/01/2018 18:10","0"
"Ezuz","05/01/2018 18:20","0"
"Ezuz","05/01/2018 18:30","0"
"Ezuz","05/01/2018 18:40","0"
"Ezuz","05/01/2018 18:50","0"
"Ezuz","05/01/2018 19:00","0"
"Ezuz","05/01/2018 19:10","0"
"Ezuz","05/01/2018 19:20","0"
"Ezuz","05/01/2018 19:30","0"
"Ezuz","05/01/2018 19:40","0"
"Ezuz","05/01/2018 19:50","0"
"Ezuz","05/01/2018 20:00","0"
"Ezuz","05/01/2018 20:10","0"
"Ezuz","05/01/2018 20:20","0"
"Ezuz","05/01/2018 20:30","0"
"Ezuz","05/01/2018 20:40","0"
"Ezuz","05/01/2018 20:50","0"
"Ezuz","05/01/2018 21:00","0"
"Ezuz","05/01/2018 21:10","0"
"Ezuz","05/01/2018 21:20","0"
"Ezuz","05/01/2018 21:30","0"
"Ezuz","05/01/2018 21:40","0"
"Ezuz","05/01/2018 21:50","0"
"Ezuz","05/01/2018 22:00","0"
"Ezuz","05/01/2018 22:10","0"
"Ezuz","05/01/2018 22:20","0"
"Ezuz","05/01/2018 22:30","0"
"Ezuz","05/01/2018 22:40","0"
"Ezuz","05/01/2018 22:50","0"
"Ezuz","05/01/2018 23:00","0"
"Ezuz","05/01/2018 23:10","0"
"Ezuz","05/01/2018 23:20","0"
"Ezuz","05/01/2018 23:30","0"
"Ezuz","05/01/2018 23:40","0"
"Ezuz","05/01/2018 23:50","0"
"Ezuz","06/01/2018 00:00","0"
"Ezuz","06/01/2018 00:10","0"
"Ezuz","06/01/2018 00:20","0"
"Ezuz","06/01/2018 00:30","0"
"Ezuz","06/01/2018 00:40","0"
"Ezuz","06/01/2018 00:50","0.1"
"Ezuz","06/01/2018 01:00","0"
"Ezuz","06/01/2018 01:10","0"
"Ezuz","06/01/2018 01:20","0"
"Ezuz","06/01/2018 01:30","0"
"Ezuz","06/01/2018 01:40","0"
"Ezuz","06/01/2018 01:50","0"
"Ezuz","06/01/2018 02:00","0"
"Ezuz","06/01/2018 02:10","0"
"Ezuz","06/01/2018 02:20","0"
"Ezuz","06/01/2018 02:30","0"
"Ezuz","06/01/2018 02:40","0"
"Ezuz","06/01/2018 02:50","0"
"Ezuz","06/01/2018 03:00","0"
"Ezuz","06/01/2018 03:10","0"
"Ezuz","06/01/2018 03:20","0"
"Ezuz","06/01/2018 03:30","0"
"Ezuz","06/01/2018 03:40","0.3"
"Ezuz","06/01/2018 03:50","0.6"
"Ezuz","06/01/2018 04:00","0.1"
"Ezuz","06/01/2018 04:10","0.1"
"Ezuz","06/01/2018 04:20","0"
"Ezuz","06/01/2018 04:30","0"
"Ezuz","06/01/2018 04:40","0"
"Ezuz","06/01/2018 04:50","0"
"Ezuz","06/01/2018 05:00","0"
"Ezuz","06/01/2018 05:10","0"
"Ezuz","06/01/2018 05:20","0"
"Ezuz","06/01/2018 05:30","0"
"Ezuz","06/01/2018 05:40","0"
"Ezuz","06/01/2018 05:50","0"
"Ezuz","06/01/2018 06:00","0"
"Ezuz","06/01/2018 06:10","0"
"Ezuz","06/01/2018 06:20","0"
"Ezuz","06/01/2018 06:30","0"
"Ezuz","06/01/2018 06:40","0"
"Ezuz","06/01/2018 06:50","0"
"Ezuz","06/01/2018 07:00","0"
"Ezuz","06/01/2018 07:10","0.7"
"Ezuz","06/01/2018 07:20","0"
"Ezuz","06/01/2018 07:30","0"
"Ezuz","06/01/2018 07:40","0.1"
"Ezuz","06/01/2018 07:50","0.1"
"Ezuz","06/01/2018 08:00","0"
"Ezuz","06/01/2018 08:10","0"
"Ezuz","06/01/2018 08:20","0"
"Ezuz","06/01/2018 08:30","0"
"Ezuz","06/01/2018 08:40","0"
"Ezuz","06/01/2018 08:50","0"
"Ezuz","06/01/2018 09:00","0"
"Ezuz","06/01/2018 09:10","0"
"Ezuz","06/01/2018 09:20","0"
"Ezuz","06/01/2018 09:30","0"
"Ezuz","06/01/2018 09:40","0"
"Ezuz","06/01/2018 09:50","0.2"
"Ezuz","06/01/2018 10:00","0.1"
"Ezuz","06/01/2018 10:10","0"
"Ezuz","06/01/2018 10:20","0"
"Ezuz","06/01/2018 10:30","0"
"Ezuz","06/01/2018 10:40","0"
"Ezuz","06/01/2018 10:50","0"
"Ezuz","06/01/2018 11:00","0"
"Ezuz","06/01/2018 11:10","0"
"Ezuz","06/01/2018 11:20","0"
"Ezuz","06/01/2018 11:30","0"
"Ezuz","06/01/2018 11:40","0"
"Ezuz","06/01/2018 11:50","0"
"Ezuz","06/01/2018 12:00","0"
"Ezuz","06/01/2018 12:10","0"
"Ezuz","06/01/2018 12:20","0"
"Ezuz","06/01/2018 12:30","0.2"
"Ezuz","06/01/2018 12:40","0.4"
"Ezuz","06/01/2018 12:50","0.3"
"Ezuz","06/01/2018 13:00","0.3"
"Ezuz","06/01/2018 13:10","0.3"
"Ezuz","06/01/2018 13:20","0"
"Ezuz","06/01/2018 13:30","0"
"Ezuz","06/01/2018 13:40","0"
"Ezuz","06/01/2018 13:50","0"
"Ezuz","06/01/2018 14:00","0"
